Country,State,R2 Score,RMSE,MAPE,MEDAE,CVRMSE,data2019,pred2019
China,Alabama,,39.52875575427649,0.2566802321706266,39.52875575427649,25.668023217062657,[154],114.47124424572351
China,Alaska,,2.232728822141439,0.06765844915580119,2.232728822141439,6.765844915580119,[33],35.23272882214144
China,Arizona,,112.73132376816051,0.22636812001638656,112.73132376816051,22.636812001638656,[498],385.2686762318395
China,Arkansas,,12.884395574773919,0.14641358607697635,12.884395574773919,14.641358607697635,[88],75.11560442522608
China,California,,1919.1285093393526,0.08883209171169008,1919.1285093393526,8.883209171169009,[21604],19684.871490660647
China,Colorado,,343.7708677050332,0.6662226118314597,343.7708677050332,66.62226118314597,[516],172.2291322949668
China,Connecticut,,49.78794264410118,0.12668687695700045,49.78794264410118,12.668687695700045,[393],343.2120573558988
China,Delaware,,41.018048511332864,0.27714897642792474,41.018048511332864,27.714897642792476,[148],106.98195148866714
China,District of Columbia,,28.317086829517933,0.32548375666112567,28.317086829517933,32.54837566611257,[87],115.31708682951793
China,Florida,,93.86828760127628,0.054669940361838254,93.86828760127628,5.466994036183825,[1717],1623.1317123987237
China,Georgia,,11.742974115535503,0.011958222113579942,11.742974115535503,1.1958222113579942,[982],993.7429741155355
China,Hawaii,,239.2287160504643,0.4061608082350837,239.2287160504643,40.61608082350837,[589],349.7712839495357
China,Idaho,,21.567310010723205,0.18592508629933796,21.567310010723205,18.592508629933796,[116],94.4326899892768
China,Illinois,,328.89914266146934,0.16678455510216497,328.89914266146934,16.678455510216498,[1972],1643.1008573385307
China,Indiana,,35.677024977342114,0.09388690783511083,35.677024977342114,9.388690783511084,[380],415.6770249773421
China,Iowa,,47.258849094231266,0.2779932299660663,47.258849094231266,27.79932299660663,[170],122.74115090576873
China,Kansas,,25.59171810793555,0.15233165540437826,25.59171810793555,15.233165540437826,[168],193.59171810793555
China,Kentucky,,3.473176268352006,0.0225530926516364,3.473176268352006,2.25530926516364,[154],157.473176268352
China,Louisiana,,19.35116258834043,0.10574405785978376,19.35116258834043,10.574405785978376,[183],202.35116258834043
China,Maine,,17.5877285722064,0.3742069908980085,17.5877285722064,37.42069908980085,[47],64.5877285722064
China,Maryland,,258.0103828462768,0.22692206055081512,258.0103828462768,22.692206055081513,[1137],878.9896171537232
China,Massachusetts,,206.09909643795913,0.0971707196784343,206.09909643795913,9.71707196784343,[2121],1914.9009035620409
China,Michigan,,258.42495147861183,0.33869587349752533,258.42495147861183,33.869587349752535,[763],504.57504852138817
China,Minnesota,,60.33987286795298,0.12676443879822055,60.33987286795298,12.676443879822056,[476],415.660127132047
