Country,State,R2 Score,RMSE,MAPE
United Kingdom,Kentucky,0.8194221759905497,5.583884933057965,0.08426628106484689
United Kingdom,Louisiana,-0.6905246332978627,16.684515464437318,0.20779466775696798
United Kingdom,Maine,0.1943144257810484,11.847714174169331,0.19281079277857696
United Kingdom,Maryland,0.7669952269032357,20.074727888080332,0.05537963612967595
United Kingdom,Massachusetts,0.010088977676127375,135.16174727663696,0.18017653938392816
United Kingdom,Michigan,0.2750540821672892,197.97505019087401,0.23701606556598043
United Kingdom,Minnesota,0.06956108589923415,42.858991829463804,0.18046153914688867
United Kingdom,Mississippi,0.309114041833209,14.122172162624759,0.16754454140130506
United Kingdom,Missouri,0.9165716864994067,7.581084235734204,0.03490449724290171
United Kingdom,Montana,-0.059773539804375275,10.509612427236442,0.3258883997952797
United Kingdom,Nebraska,-0.6812452450816959,8.085898807860191,0.2950854331717998
United Kingdom,Nevada,-7.5482318536337925,20.673935103934365,0.1414904140649128
United Kingdom,New Hampshire,0.6252870125916499,12.130016476590026,0.1395312279043689
United Kingdom,New Jersey,0.9452007013680851,30.414212771805254,0.05752420668845639
United Kingdom,New Mexico,0.6984684172766737,8.933384515070815,0.10467745998322892
United Kingdom,New York,-0.2507397185476852,134.48617087521885,0.08289470352709294
United Kingdom,North Carolina,0.4317375301715589,97.41719317802077,0.11483871053653998
United Kingdom,North Dakota,-2.3742363377821545,3.1221457148416376,0.3828262873643254
United Kingdom,Ohio,0.472552754218575,72.190930315502,0.12902033091572354
United Kingdom,Oklahoma,0.5097384308276655,11.896309216212702,0.11166173147501522
United Kingdom,Oregon,-0.0979793562485678,35.57533140584707,0.20019598536852756
United Kingdom,Pennsylvania,0.4790482304607928,130.70214392552893,0.12777076151522848
United Kingdom,Rhode Island,0.6884550853803126,5.020012149643691,0.09959257566356061
United Kingdom,South Carolina,0.08819918492528345,36.85346618236374,0.21697571779591288
United Kingdom,South Dakota,-19.65915746287058,3.7111685008786277,0.3713236293192726
United Kingdom,Tennessee,0.35438499921276023,32.81156627338546,0.14772003005226086
United Kingdom,Texas,-0.15330961788415776,361.3844639729169,0.16771058740711978
United Kingdom,Utah,0.5785662619041037,12.090933841038767,0.07125620541106942
United Kingdom,Vermont,0.6376738685159775,5.178043426799129,0.17412608063771842
United Kingdom,Virginia,0.8329584024722778,29.982388783820888,0.06690632202660184
United Kingdom,Washington,0.4383194619837094,65.46275940769395,0.1605828724727044
United Kingdom,West Virginia,0.5004247078079624,6.655499673780624,0.29000901640018406
United Kingdom,Wisconsin,0.214462766031854,60.793629632595895,0.22171691686135933
United Kingdom,Wyoming,-0.9761266715312347,5.964082501740081,33825892269.2942
"China, People's Republic",Alabama,-1.1878257380918873,50.21786336328852,0.10117697224446039
"China, People's Republic",Alaska,0.9380661192315548,5.876357655858092,0.11645213527747257
"China, People's Republic",Arizona,-5.5625405954963725,87.35848866243626,0.1264455540915353
"China, People's Republic",Arkansas,0.5736797203736985,21.2601560258573,0.1074891089591279
"China, People's Republic",California,-0.22406150514138168,3505.423257748411,0.1567796302367094
"China, People's Republic",Colorado,0.5600137444592501,101.62937905317499,0.18090599305477048
"China, People's Republic",Connecticut,0.9286646647282911,44.27217550812473,0.054142584665759184
"China, People's Republic",Delaware,-0.5123157068619637,76.26730806019178,0.19336490255181835
"China, People's Republic",District of Columbia,-0.589719260079316,148.15936289725965,0.3543037412762025
"China, People's Republic",Florida,-2.8381053360401336,206.49369108719057,0.09131008653608635
"China, People's Republic",Georgia,-1.1281438764274223,139.072083718602,0.09334282126781623
"China, People's Republic",Hawaii,-13.016218130781892,137.19410917408223,0.18636410164933745
"China, People's Republic",Idaho,-1.0767179790058816,12.396658035391445,0.09356750542310015
"China, People's Republic",Illinois,-0.4270287232449448,167.01488524835716,0.06654784719856294
"China, People's Republic",Indiana,-22.170911502176835,58.998184859972206,0.09715820926301805
"China, People's Republic",Iowa,0.1139534824587004,21.146114123383896,0.08321075438037785
"China, People's Republic",Kansas,-0.5307148685905885,13.789445332025496,0.05014730715222191
"China, People's Republic",Kentucky,0.5345596985896502,50.42468295404241,0.1360867964815492
"China, People's Republic",Louisiana,-2.8997480614383466,17.76080762905635,0.04663365596048635
"China, People's Republic",Maine,0.9293521759556597,6.154911307583623,0.07142599015207039
"China, People's Republic",Maryland,-5.202800110279642,194.20906227715983,0.08658963116889096
"China, People's Republic",Massachusetts,-0.05948432957174532,189.81508337133087,0.058759732952780065
"China, People's Republic",Michigan,0.5887971745848264,138.33230303123767,0.1220557924375172
"China, People's Republic",Minnesota,0.9359561379935075,19.266874582011617,0.03144415051024985
"China, People's Republic",Mississippi,-7.397120207488372,20.122817811435283,0.12643885046602407
"China, People's Republic",Missouri,0.9212034250510238,11.944636106119466,0.0234986152496999
"China, People's Republic",Montana,-0.7261092414561938,11.864813447186538,0.21867692494587465
"China, People's Republic",Nebraska,-0.015567137423635469,14.932294099066343,0.1034566335611891
"China, People's Republic",Nevada,-2.1465773730744258,120.97264873706384,0.17588071111693127
"China, People's Republic",New Hampshire,0.41230258083873383,32.706878516605414,0.17228269160495877
"China, People's Republic",New Jersey,0.05089267819434573,234.0164596367624,0.08295801838003974
"China, People's Republic",New Mexico,0.7723608561664761,16.593438193627897,0.13637419969156037
"China, People's Republic",New York,-2.6526966409420023,6041.277965793794,0.29315361406706336
"China, People's Republic",North Carolina,-1.0037235855078475,169.32924722209543,0.1479853440190374
"China, People's Republic",North Dakota,-4.709296705600233,14.06848555439218,0.24445242143607762
"China, People's Republic",Ohio,0.24385325421171455,117.55639480112038,0.10924989017187887
"China, People's Republic",Oklahoma,0.36286312837662504,14.665234081519362,0.0459031887323709
"China, People's Republic",Oregon,-0.7388518928518983,80.04429778479931,0.09782809578647467
"China, People's Republic",Pennsylvania,0.2695037376762789,185.98292220265586,0.07758238539270548
"China, People's Republic",Rhode Island,-0.17011587540800233,38.74104579800771,0.17924614440154454
"China, People's Republic",South Carolina,-2.906067097373063,42.41927521213901,0.12375766546176555
"China, People's Republic",South Dakota,-5.98297839834225,8.982883436029226,0.1286923523047826
"China, People's Republic",Tennessee,0.4183147021505734,64.1571074081591,0.09027262119992611
"China, People's Republic",Texas,-9.486287058073893,766.768212266277,0.1677047790522883
"China, People's Republic",Utah,-0.26945965679703354,27.817372024587094,0.10737064891320754
"China, People's Republic",Vermont,0.38310818446718453,7.208051024713608,0.1788590913063901
"China, People's Republic",Virginia,-0.28955769560464173,79.78435532033403,0.04549684895944448
"China, People's Republic",Washington,0.8924133707293774,128.4297542084329,0.04541068810645793
"China, People's Republic",West Virginia,-0.16524956380663047,15.172393513835832,0.16841080014420765
"China, People's Republic",Wisconsin,0.19531012894052646,67.26575454852005,0.12001694464890393
"China, People's Republic",Wyoming,-0.006011640407083352,3.69283721291283,0.09948976959255813
Dominican Republic,Alabama,0.4802051227548194,12.734834184256044,0.7864825304142515
Dominican Republic,Alaska,0.9189810645947948,5.981167196573347,0.057152645847747145
Dominican Republic,Arizona,0.040051463904417384,16.059457443025483,0.4694379904906696
Dominican Republic,Arkansas,0.9545970332210633,1.4486635289135246,7111492936.273448
Dominican Republic,California,0.7530257650257133,38.47549303694333,0.1612713095840038
Dominican Republic,Colorado,0.6459554655518264,9.230748504709345,0.6810692260426672
Dominican Republic,Connecticut,0.798865603590131,151.6954782254827,0.2125946542465589
Dominican Republic,Delaware,0.928437026757766,4.1289091191977585,0.08081155900241986
Dominican Republic,District of Columbia,0.07199952615630567,26.358357714729607,0.6020982808642427
Dominican Republic,Florida,0.5562264664862541,763.1447081067741,0.2506211248411561
Dominican Republic,Georgia,0.6271304713625426,99.50632594473606,0.33394923283572453
Dominican Republic,Hawaii,-1.0281113827186785,2.926283812150941,16002290950.928614
Dominican Republic,Idaho,-4.322468409305791,4.740532079297289,0.5372374952195983
Dominican Republic,Illinois,0.20633128789688426,45.3115081717471,0.360368783848632
Dominican Republic,Indiana,0.6829704789573414,22.439102709788063,0.5012787905833743
Dominican Republic,Iowa,0.5769351617076848,2.433702474850287,0.21258968806503473
Dominican Republic,Kansas,-0.08708350790404751,7.909974414162135,0.8025645920727468
Dominican Republic,Kentucky,0.19845754103626545,12.166271988108614,0.23082334241590788
Dominican Republic,Louisiana,0.7138704703508325,50.56596742162542,0.46715043039697896
Dominican Republic,Maine,-0.5695094424765983,4.612545115493241,0.740256116529324
Dominican Republic,Maryland,0.6447796440264857,102.22461754405757,0.36351477973264457
Dominican Republic,Massachusetts,0.8804586866059947,471.6016903322685,0.1321663042520059
Dominican Republic,Michigan,0.6546621101633694,21.898840525313993,0.15849403096015804
Dominican Republic,Minnesota,0.31411347433904413,15.944756886774023,0.7906496479291256
Dominican Republic,Mississippi,0.5062330667554282,12.363183139284411,0.3371217738922607
Dominican Republic,Missouri,0.43990446703523134,10.388057535035705,0.4563330077046548
Dominican Republic,Montana,0.0,1.0137340554983405,8785796105.383825
Dominican Republic,Nebraska,0.30660382426541655,3.065839262286904,0.24322896779690573
Dominican Republic,Nevada,0.940423619814806,3.1657654787917084,0.06357644466641343
Dominican Republic,New Hampshire,0.5795930232873643,58.40052796345859,0.7438860117016262
Dominican Republic,New Jersey,0.8454419758087568,919.6107008176588,0.16060591835555682
Dominican Republic,New Mexico,-4.081619706815667,5.6230745206364485,19146620848.437435
Dominican Republic,New York,0.759501242095849,2639.987271311798,0.12722329534604193
Dominican Republic,North Carolina,0.8549272035644991,65.77948940578095,0.21436642102470851
Dominican Republic,North Dakota,0.7274355289056118,1.6138478695382172,2563955708.4395585
Dominican Republic,Ohio,0.956726095540711,16.327181872338947,0.0981956510495579
Dominican Republic,Oklahoma,0.7741992070062931,4.661228816674254,0.17153458508481823
Dominican Republic,Oregon,0.07056088696629081,6.601542796954741,0.6940353460869787
Dominican Republic,Pennsylvania,0.841969726567581,432.78856670571986,0.22659809724886174
Dominican Republic,Rhode Island,0.7652702448364842,149.6072082137965,0.13418050066253107
Dominican Republic,South Carolina,0.7719340231383984,17.942346465058538,0.15792023696020327
Dominican Republic,South Dakota,0.0,3.000816187788499,25263459335.6243
Dominican Republic,Tennessee,-3.982015604975773,22.640539967568415,0.5990497155667022
Dominican Republic,Texas,0.6861485700692609,98.06790756912545,0.2358610918970282
Dominican Republic,Utah,0.43580575868198335,19.416671437156932,0.29928428897348164
Dominican Republic,Vermont,-0.7635689233712455,3.1301126385228137,23161512027.63783
Dominican Republic,Virginia,0.7063293412051821,45.236016076598645,0.25253401093137373
Dominican Republic,Washington,0.9486011624475514,2.14547231441454,0.05475853441221251
Dominican Republic,West Virginia,-0.5336747958174455,3.645798709530994,0.42488280460221955
Dominican Republic,Wisconsin,0.820885584393327,6.399804400817723,0.09510167391321787
Dominican Republic,Wyoming,0.0,3.1639721304004493,30040091638.030453
India,Alabama,-2.7158433448259927,86.47978977013328,0.13607459774018232
India,Alaska,-0.40191957597224937,5.3826577608178985,0.31110532587984513
India,Arizona,-0.28235549858444653,125.08234082553768,0.08435948996732535
India,Arkansas,-0.6309149041882618,58.976248204952526,0.21254238922187105
India,California,-1.0272859150161988,1477.3426572707815,0.06753896006920738
India,Colorado,-0.645789651318071,138.4180322738975,0.3271991145013615
India,Connecticut,-0.8880392263599042,362.4305778340575,0.21411920178667954
India,Delaware,-1.7336393470670686,96.63390714227127,0.1871528897521997
India,District of Columbia,-1.4106919218193834,11.05177470087265,0.18450632546212872
India,Florida,-0.2476473213391801,791.4369624421176,0.21385212303125586
India,Georgia,-2.4476302760943858,841.1081537681728,0.20560011494592298
India,Hawaii,-0.7326166942491672,7.523218195170167,0.22882779686822863
India,Idaho,-0.9481252465423124,18.80672649420396,0.2529882645949962
India,Illinois,-1.8306370579517703,914.3315786884142,0.15241422276950475
India,Indiana,0.24153035700702918,96.05307536032385,0.10659004686325609
India,Iowa,-3.2702439169113067,78.21659746048107,0.21456312039695102
India,Kansas,-0.7073939749688869,95.90381448469988,0.19081177026908738
India,Kentucky,-0.8830211458786927,119.02526707932323,0.163560645177004
India,Louisiana,-0.1984244478423891,50.58164724355582,0.16533013832841426
India,Maine,-1.680969491995127,44.28631985324577,0.41899951211183056
India,Maryland,0.38798363884028386,148.37513449485286,0.07820989321741863
India,Massachusetts,-1.4421288489088178,821.3728081568406,0.21806469222535108
India,Michigan,-0.2811501359296382,1054.5048714353072,0.21864094578461465
India,Minnesota,-0.917379845836872,354.3833062285733,0.3126448849259136
India,Mississippi,-14.942417506237463,48.39177609567551,0.2062507211205212
India,Missouri,-1.261467437218546,229.93169800463608,0.30398237645037984
India,Montana,-24.660714918340645,2.387965890243114,0.16204476444913737
India,Nebraska,-0.1657089006288084,53.581820602118164,0.3797970441076039
India,Nevada,-25.782576053483083,37.5572763320697,0.14164658932344143
India,New Hampshire,-0.532962340140599,155.98563690612477,0.2697851868553156
India,New Jersey,-1.7900105329951153,1524.7914406308255,0.14074436715500283
India,New Mexico,-1.6932126766193218,38.70432456336447,0.16733433328048306
India,New York,-0.030005366660493804,768.1599464581221,0.13605832317844016
India,North Carolina,-17.867869215504914,415.14251802754137,0.18578058813976725
India,North Dakota,-10.641921814640375,15.841341245264392,0.30659569166635975
India,Ohio,-3.486479815448406,535.8057944810922,0.2349286171008489
India,Oklahoma,-0.22880231377116544,60.64153464702094,0.1603424588384719
India,Oregon,-0.9290999244528328,86.3839521940022,0.1377985718626765
India,Pennsylvania,-2.209764120607325,668.394092198811,0.17145542248852705
India,Rhode Island,-1.826405591064388,53.540670144018904,0.30491563500049623
India,South Carolina,-6.179493146594368,146.38440449105906,0.2133984014324258
India,South Dakota,0.2370284028821803,4.178943899097938,0.15921070106346327
India,Tennessee,-1.7441440428917656,163.43652625257442,0.16018424964505154
India,Texas,-7.917209099395938,1781.5048580911605,0.20042750114944738
India,Utah,-23.96223999480562,20.39699324034698,0.10645067137710285
India,Vermont,-0.5405715477722566,21.233792399098512,0.26844806924692066
India,Virginia,-0.18442501157040692,519.7445953970507,0.16699190345854412
India,Washington,0.14106183829063879,219.94581325421817,0.08922892693701101
India,West Virginia,-1.3434665748080352,48.425498302628824,0.34182854404378044
India,Wisconsin,-0.7165625199379506,188.0183196808283,0.20065273374415607
India,Wyoming,-3.6048906262239564,10.561282311226451,59889270714.18235
Iran,Alabama,0.7264063120556488,4.299159637135373,0.11835112911107422
Iran,Alaska,-1.3275675771424358,4.315152444252634,0.4096792668891544
Iran,Arizona,0.6827459980510031,24.69764552369189,0.11227323969397067
Iran,Arkansas,0.050025202944336766,6.008247855083478,0.3613020236702074
Iran,California,-0.5176759858438791,823.4711366908855,0.1193255385369029
Iran,Colorado,-0.07668997925733545,17.50707706696318,0.13943069322207144
Iran,Connecticut,-2.684950610309025,13.663973223614617,0.15591058360225502
Iran,Delaware,-2.061698717948712,5.948077809648219,0.3518959435602827
Iran,District of Columbia,0.6349734399283982,7.679327360185983,0.29512855887910155
Iran,Florida,-61.60469415535081,46.586436481578644,0.11589139113997023
Iran,Georgia,-0.14543306021870328,42.06319373297543,0.11449534214810925
Iran,Hawaii,-0.7164596985649478,5.489390093355462,28613974799.72656
Iran,Idaho,-0.9510929538947273,18.29537743928613,0.6535804060042465
Iran,Illinois,-1.0443011573457577,24.21749961464218,0.0779106064698418
Iran,Indiana,-0.1251629364207727,23.813486094145674,0.6192766155744022
Iran,Iowa,-1.2068836159999154,7.378106974556409,0.6526239870939304
Iran,Kansas,0.4972895762377365,8.395902140581416,0.17682287405180427
Iran,Kentucky,-5.476090228525844,9.819459651474736,0.13056947408428643
Iran,Louisiana,-2.321125052065759,15.101343877566508,0.22916296415730142
Iran,Maine,0.18088923691726433,14.156592105243503,0.45578558190658763
Iran,Maryland,0.8797818495944119,22.424521523865515,0.03604635893692292
Iran,Massachusetts,0.8361879308809768,25.945997739827483,0.10948516730292833
Iran,Michigan,-4.163681696439432,42.485216536001545,0.36374261114961337
Iran,Minnesota,-28.34216838150577,11.701714366437663,0.12401089679859077
Iran,Mississippi,-1.5300337260886083,6.406463090842428,0.5178538339684945
Iran,Missouri,0.3100903903623875,24.976621075697725,0.2888381878598559
Iran,Montana,0.0,1.7444562308641096,16023291332.570175
Iran,Nebraska,-2.683393746025472,13.510463478880034,0.47639644584223734
Iran,Nevada,0.5442791386992085,13.031959726435172,0.07465715743331568
Iran,New Hampshire,0.13912329072193208,7.3579602959529975,0.3675689557961097
Iran,New Jersey,-2.0611522436998277,14.66154538625255,0.07135263970725264
Iran,New Mexico,-0.9778642389265946,7.645709672420316,0.37998776816937857
Iran,New York,0.1390752140945305,100.34723520142177,0.15810455497433165
Iran,North Carolina,0.15470050945765423,20.590402025939035,0.1377820218954248
Iran,North Dakota,-0.6774621815991742,3.052742102146467,0.3779750540861657
Iran,Ohio,0.301673624180006,18.962080363920023,0.14615504955555858
Iran,Oklahoma,-0.4768697968862594,13.544742452409094,0.13352992734811361
Iran,Oregon,0.7669286055904162,3.4364153779899165,0.02826006845967714
Iran,Pennsylvania,-0.1600043028201923,7.816236942962395,0.05079817494887612
Iran,Rhode Island,0.3134592196427858,2.0668355764308983,0.1521611687691045
Iran,South Carolina,-2.800221705555323,10.598002818548807,0.22454587558091973
Iran,South Dakota,-0.6016712721862052,3.100004456951188,8470790378.40779
Iran,Tennessee,0.6368603240575168,24.10610253055724,0.29117467495201116
Iran,Texas,0.5321951214989733,128.99703622502412,0.09592130524126863
Iran,Utah,0.5160758751730723,21.221970977556744,0.19912139011908722
Iran,Vermont,0.10481653204376018,1.784061252517216,11752577319.739836
Iran,Virginia,-12.286887373559214,85.69258868257157,0.13230518274234626
Iran,Washington,-8.782070540927386,58.51260282472986,0.16106240358140758
Iran,West Virginia,-1.1482385123595291,4.530740828102563,0.13383438522352176
Iran,Wisconsin,-1.8909248209385936,6.361835229958436,0.086360004525169
Iran,Wyoming,-0.11995828462109914,1.995513442920147,15154639175.351318
Mexico,Alabama,-1.2959300436863104,100.93719394022749,0.1671116272213399
Mexico,Alaska,-1.6787945620470617,15.020453751215644,0.12069659632957952
Mexico,Arizona,-0.3804501212364777,1349.779112289601,0.14909590724206692
Mexico,Arkansas,-1.8784652975782898,143.64803594169408,0.15207259907722515
Mexico,California,0.2862928174245315,6227.963658410334,0.10181867410778034
Mexico,Colorado,0.30610466603998254,554.1006767902045,0.15548248957473992
Mexico,Connecticut,-2.095443275792899,56.08003537985319,0.12218059869979354
Mexico,Delaware,-0.3550358594333658,91.46579358504249,0.25158280709615216
Mexico,District of Columbia,0.7075795213893792,6.133903182142662,0.09364937490404594
Mexico,Florida,-0.24797962313436583,418.9371866042431,0.08753700273516224
Mexico,Georgia,-0.005954292968478603,558.6575100856196,0.16590828235776864
Mexico,Hawaii,-0.02474031805642163,26.479238992487527,0.38212509464822514
Mexico,Idaho,0.07598903260819134,130.6748943491869,0.15224377182042395
Mexico,Illinois,0.0576865828230142,1582.124988991902,0.17269866785333132
Mexico,Indiana,0.6273230394783723,220.03813946729807,0.1541102956361652
Mexico,Iowa,-0.7866246091016058,137.83385664561757,0.17297418202847284
Mexico,Kansas,0.38084528048697375,222.80091577948022,0.17308603801116
Mexico,Kentucky,0.6716636149182835,55.873923372160725,0.12414497223466785
Mexico,Louisiana,0.8081934542140065,57.93004357627038,0.168220836265197
Mexico,Maine,0.2557157300488482,3.879572386675705,0.20228837920143408
Mexico,Maryland,0.7801737906601123,42.62955368612813,0.08292560272246309
Mexico,Massachusetts,-0.4398663524104922,46.290831734668025,0.1555107511932924
Mexico,Michigan,-0.5200846653188056,198.80446345106498,0.14606917481823053
Mexico,Minnesota,0.748129566951395,127.79805292652578,0.14141792469655357
Mexico,Mississippi,0.3045244060990857,33.588926202533784,0.10759157094608131
Mexico,Missouri,0.5504929500423212,49.82446789713806,0.06640624143151776
Mexico,Montana,0.16498363162297736,11.630677180503191,0.31758193124074524
Mexico,Nebraska,-0.5884636646893953,291.3515630323164,0.3738517307581475
Mexico,Nevada,-5.979745255684984,646.6118654371005,0.2406326343789826
Mexico,New Hampshire,0.3744697748018858,3.2288548671784403,0.047389282592853965
Mexico,New Jersey,-0.03295834201205006,152.75042577900206,0.11160004868842949
Mexico,New Mexico,0.522018104890321,168.67950427095286,0.06759266409287228
Mexico,New York,-0.5527298752894174,336.16666309235245,0.13344005653300686
Mexico,North Carolina,0.5360653577706012,388.57272996519424,0.1311223509854457
Mexico,North Dakota,0.5316799375557792,9.779640272709862,0.44709317946895616
Mexico,Ohio,-3.40133582785763,160.54656857922154,0.22439748045063376
Mexico,Oklahoma,0.4501481618350329,136.81930619024587,0.08600001876184625
Mexico,Oregon,0.40235673794496585,356.8132263472815,0.16973019871108122
Mexico,Pennsylvania,-0.5735092469687058,241.4754777130034,0.177902143121302
Mexico,Rhode Island,-1.1814890943237115,16.461756378055,0.24158186126384154
Mexico,South Carolina,0.5624290605381026,86.47256170303123,0.1384911783775505
Mexico,South Dakota,0.35630173399801246,13.494261270962806,0.3311616920173767
Mexico,Tennessee,-0.6158268818987964,143.47444486775277,0.12622947643513838
Mexico,Texas,-0.11962355061071062,2913.2299061069957,0.07895504783301437
Mexico,Utah,0.5624614579741765,318.3547941393074,0.2003356054670508
Mexico,Vermont,0.2203738163002631,5.59984799892228,6093928980.83514
Mexico,Virginia,-9.400574265674095,202.67620943751947,0.20748874323884633
Mexico,Washington,0.5904274096403126,380.83344658366553,0.10419819068567543
Mexico,West Virginia,-0.3373196698702703,8.653895164186768,0.19662084765124824
Mexico,Wisconsin,0.23997236155326385,171.91599788490555,0.14313977829728988
Mexico,Wyoming,0.6055021053769564,16.1196344021314,0.15301230505119798
Pakistan,Alabama,-5.598862177247633,13.646778183150037,0.1673924357964551
Pakistan,Alaska,-8.811044557683633,8.98156938320908,48543337152.08668
Pakistan,Arizona,-1.0671473862899026,33.058008382517464,0.31249847173780493
Pakistan,Arkansas,-2.1224950049877993,13.405854494642258,0.5627274105490518
Pakistan,California,-0.8705524392225803,344.5857562571192,0.15327747733317085
Pakistan,Colorado,-0.006738102829610071,11.937728906496053,0.16690270928247616
Pakistan,Connecticut,-1.4138245202120583,60.02528967446304,0.19940131762726687
Pakistan,Delaware,-0.40448709115725356,7.326842273889552,0.12689497175787573
Pakistan,District of Columbia,-1.9743247708265876,5.690965818646306,0.40184353938771217
Pakistan,Florida,-0.7462453456224265,58.725126907854936,0.0940454429183903
Pakistan,Georgia,-0.5904571980898534,116.95420188477901,0.18077572385963983
Pakistan,Hawaii,-36.01693414107072,4.967691223702128,1.2836833396623992
Pakistan,Idaho,-17.54692232835659,8.12062883790693,1.6204021890916458
Pakistan,Illinois,-2.0248668906959635,192.39796418635112,0.1431094059505805
Pakistan,Indiana,-0.27375852530769773,16.492974550265654,0.13264225098463558
Pakistan,Iowa,-9.547276164158973,8.101079936190281,0.1481660727161845
Pakistan,Kansas,-0.5476248344333952,6.6607240787888315,0.07851895489450926
Pakistan,Kentucky,-6.752420054882761,25.85403033826861,0.2936682193245085
Pakistan,Louisiana,-0.8247215994738533,14.687499529419114,0.1386455240743346
Pakistan,Maine,-0.7910033221099015,6.21337843768787,1.1893079873860983
Pakistan,Maryland,-0.22684761260186614,187.98000648092167,0.302940080926179
Pakistan,Massachusetts,0.28760647665031835,52.62123592642313,0.16633677621293716
Pakistan,Michigan,-7.4777122281688015,52.94616929908921,0.120266728333471
Pakistan,Minnesota,-0.027046994399233748,28.19862773842779,0.22032202581044533
Pakistan,Mississippi,0.2652939357025913,5.046762351149184,0.22835944919164106
Pakistan,Missouri,-4.208983721727289,21.970415522092328,0.1310724859931377
Pakistan,Montana,0.0,1.585049451008618,14032073310.4242
Pakistan,Nebraska,-0.6630261397298469,10.95935415181631,0.43231213829321696
Pakistan,Nevada,-5.209455107327084,22.65645505234742,0.3076585414495476
Pakistan,New Hampshire,-2.3590063905869534,12.727087357787275,0.22759265786134167
Pakistan,New Jersey,-0.5496931331183681,268.5509616982643,0.21298373051776856
Pakistan,New Mexico,-3.0796683009582333,7.436542899888246,0.3844628993232953
Pakistan,New York,-0.8428236308949617,876.4462890686851,0.25774431013969523
Pakistan,North Carolina,0.6886211323067334,49.18331658350309,0.1507560189960548
Pakistan,North Dakota,-0.5810109621487052,8.731544076078654,20282550592.15248
Pakistan,Ohio,0.6046008174678783,27.23704706673004,0.1329459632790518
Pakistan,Oklahoma,-0.31088818550013775,20.573556563552913,0.12509718202741654
Pakistan,Oregon,0.018849839364586285,13.313944908308159,0.2527173897792874
Pakistan,Pennsylvania,0.15182850845285278,58.82795396804174,0.12318936922884031
Pakistan,Rhode Island,-0.20068387790610775,6.472289116452264,0.08870032485419882
Pakistan,South Carolina,0.4344479773339972,12.688333583214233,0.21969546916426252
Pakistan,South Dakota,-1.136774359255699,3.8366653674172913,19915998472.930897
Pakistan,Tennessee,-0.28324617378511063,18.250306122126702,0.21264649432934857
Pakistan,Texas,-7.154563063465961,249.77558689930095,0.09791035132910686
Pakistan,Utah,-0.04690630354736669,18.233236488281424,0.27126928422907937
Pakistan,Vermont,-0.7289991261321933,2.8405391369627178,11828942344.667124
Pakistan,Virginia,-0.745636914764652,243.81056576676306,0.2001790932860709
Pakistan,Washington,0.7007242870568113,30.613698265810555,0.09842186697151419
Pakistan,West Virginia,-3.5838514542817776,3.4962270918927363,0.12154143425572499
Pakistan,Wisconsin,-3.5293100909590374,10.617414732278416,0.08361737778238419
Pakistan,Wyoming,-0.3911418193621463,3.3820522144730547,8999618175.304405
Philippines,Alabama,-0.7909655080954927,48.412569252150846,0.273904579717375
Philippines,Alaska,0.013902748579076474,104.59332152323937,0.1888347500031126
Philippines,Arizona,-0.8758935927248575,163.8313229817488,0.18487972474593026
Philippines,Arkansas,0.2651246657383034,20.76752677611607,0.1121870787179402
Philippines,California,-0.10431482688827476,2717.118888527008,0.08422197155527107
Philippines,Colorado,-0.5949337086755129,66.35036899413186,0.22355995754106295
Philippines,Connecticut,-1.5049501162831724,62.76505038268778,0.1549819600610938
Philippines,Delaware,0.427332074165402,14.211294399561272,0.15877750852675732
Philippines,District of Columbia,0.5334142187452222,12.746589253829057,0.19229307928602668
Philippines,Florida,-0.18424558353524034,293.12592299309995,0.10870887499235837
Philippines,Georgia,0.2758276221352717,79.30444950292855,0.12685485131495364
Philippines,Hawaii,-10.248555977410101,541.0359714109497,0.13852598025901464
Philippines,Idaho,-1.9410777826890868,35.01574858490177,0.36804976066241374
Philippines,Illinois,0.653406448993759,237.392637132946,0.07519229756871164
Philippines,Indiana,0.2953595258297055,21.481648381712333,0.04592033942029324
Philippines,Iowa,-5.955778856562179,25.388360339102157,0.16774644914154266
Philippines,Kansas,-0.4255482847316756,36.64514270974038,0.20930219730058922
Philippines,Kentucky,-0.1626817618630032,35.172338486689156,0.17896930035191813
Philippines,Louisiana,0.6482689588907105,65.4463466797175,0.1355018886813904
Philippines,Maine,0.26482121104289935,24.295408640326375,0.3541742670711799
Philippines,Maryland,-2.8814549429806666,156.54322540082708,0.13643699033448456
Philippines,Massachusetts,0.6569374323070412,36.1660506058378,0.10366963424617802
Philippines,Michigan,-2.692232895958773,92.84909026998695,0.16162033040556997
Philippines,Minnesota,-0.29674597514483847,62.82979320444357,0.1695151433339057
Philippines,Mississippi,-0.049498522967191816,36.20046715644749,0.28968705320690197
Philippines,Missouri,-0.8267645740990224,30.047090496220264,0.08774527941465222
Philippines,Montana,-0.31242056774175775,22.68190606088406,0.4428354253830526
Philippines,Nebraska,-0.562063946177283,18.899522631340155,0.27202499708357847
Philippines,Nevada,-7.034577791029648,335.80146084331454,0.14473017299524452
Philippines,New Hampshire,-6.588825481259525,14.284785093334659,0.17128512752471878
Philippines,New Jersey,0.9837921332500404,88.62377643787836,0.03162627979575495
Philippines,New Mexico,0.7589180187681128,39.28894423296419,0.2744218732477113
Philippines,New York,0.6582369080114944,244.8934773002423,0.07561719526699491
